&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 185, 46, 0, 0],
    &[0, 0, 0, 2, 197, 131, 0, 0, 0],
    &[0, 0, 0, 38, 96, 0, 0, 0, 0],
    &[34, 122, 1, 0, 0, 0, 79, 85, 0],
    &[7, 235, 69, 0, 0, 0, 221, 98, 0],
    &[0, 137, 173, 0, 0, 51, 245, 13, 0],
    &[0, 33, 248, 25, 0, 137, 163, 0, 0],
    &[0, 0, 180, 125, 0, 222, 68, 0, 0],
    &[0, 0, 73, 222, 51, 227, 2, 0, 0],
    &[0, 0, 2, 221, 183, 134, 0, 0, 0],
    &[0, 0, 0, 116, 255, 40, 0, 0, 0],
    &[0, 0, 0, 100, 200, 0, 0, 0, 0],
    &[0, 0, 3, 212, 94, 0, 0, 0, 0],
    &[17, 151, 201, 205, 5, 0, 0, 0, 0],
    &[8, 101, 89, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
