&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 9, 0, 0, 0, 0, 0, 0, 0],
    &[0, 82, 196, 108, 6, 0, 0, 0, 0, 0],
    &[0, 0, 4, 99, 192, 101, 4, 0, 0, 0],
    &[0, 0, 0, 0, 5, 100, 189, 95, 3, 0],
    &[0, 0, 0, 0, 0, 2, 92, 228, 54, 0],
    &[0, 0, 0, 6, 99, 195, 119, 13, 0, 0],
    &[0, 10, 111, 198, 109, 9, 0, 0, 0, 0],
    &[0, 138, 99, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
