&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 121, 201, 220, 181, 40, 0, 0, 0, 0],
    &[0, 0, 0, 54, 133, 21, 0, 92, 215, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 246, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 45, 217, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 10, 203, 73, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 187, 109, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 184, 112, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 184, 110, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 157, 234, 168, 168, 168, 168, 61, 0, 0, 0],
    &[0, 0, 0, 48, 67, 67, 67, 67, 67, 24, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
