&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 28, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 119, 254, 254, 156, 0, 0, 0, 0],
    &[0, 0, 0, 227, 112, 73, 255, 17, 0, 0, 0],
    &[0, 0, 0, 193, 198, 180, 233, 3, 0, 0, 0],
    &[0, 0, 0, 30, 151, 159, 47, 0, 0, 0, 0],
    &[10, 72, 72, 22, 0, 0, 14, 72, 72, 19, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 51, 255, 255, 67, 0],
    &[38, 255, 255, 80, 0, 0, 61, 255, 255, 67, 0],
    &[37, 255, 255, 89, 0, 0, 90, 255, 255, 67, 0],
    &[12, 255, 255, 167, 1, 11, 192, 255, 255, 67, 0],
    &[0, 198, 255, 255, 238, 245, 244, 254, 255, 67, 0],
    &[0, 39, 208, 255, 255, 214, 57, 198, 255, 67, 0],
    &[0, 0, 0, 23, 25, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
