&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 7, 22, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 165, 255, 155, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 66, 254, 187, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 223, 186, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 21, 69, 5, 0, 0, 0, 0, 0],
    &[0, 20, 65, 13, 0, 41, 94, 106, 66, 2, 0, 0, 0],
    &[0, 81, 255, 82, 157, 254, 255, 255, 255, 202, 25, 0, 0],
    &[0, 81, 255, 224, 223, 78, 30, 50, 186, 255, 166, 0, 0],
    &[0, 81, 255, 254, 38, 0, 0, 0, 23, 254, 238, 0, 0],
    &[0, 81, 255, 198, 0, 0, 0, 0, 0, 231, 255, 4, 0],
    &[0, 81, 255, 164, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 146, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 81, 255, 145, 0, 0, 0, 0, 0, 221, 255, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
