&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 13, 35, 12, 6, 35, 17, 0, 0],
    &[0, 0, 0, 119, 255, 63, 73, 255, 105, 0, 0],
    &[0, 0, 0, 162, 255, 20, 114, 255, 64, 0, 0],
    &[0, 0, 0, 205, 233, 0, 156, 255, 22, 0, 0],
    &[50, 201, 201, 250, 245, 201, 240, 255, 201, 190, 0],
    &[57, 228, 233, 255, 243, 228, 255, 247, 228, 216, 0],
    &[0, 0, 71, 255, 112, 25, 255, 153, 0, 0, 0],
    &[12, 16, 122, 255, 83, 79, 255, 121, 16, 7, 0],
    &[190, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0],
    &[114, 153, 237, 243, 153, 221, 255, 161, 153, 69, 0],
    &[0, 0, 237, 197, 0, 198, 243, 1, 0, 0, 0],
    &[0, 21, 255, 157, 0, 240, 202, 0, 0, 0, 0],
    &[0, 61, 255, 117, 27, 255, 160, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
