&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 35, 35, 35, 35, 35, 8, 0],
    &[0, 0, 21, 255, 255, 255, 255, 255, 255, 59, 0],
    &[0, 0, 78, 254, 122, 255, 90, 56, 56, 13, 0],
    &[0, 0, 135, 215, 74, 255, 43, 0, 0, 0, 0],
    &[0, 0, 193, 160, 74, 255, 43, 0, 0, 0, 0],
    &[0, 4, 245, 106, 74, 255, 48, 5, 4, 0, 0],
    &[0, 52, 255, 51, 74, 255, 255, 255, 232, 0, 0],
    &[0, 109, 252, 13, 82, 255, 112, 82, 74, 0, 0],
    &[0, 166, 255, 255, 255, 255, 43, 0, 0, 0, 0],
    &[0, 224, 206, 70, 145, 255, 43, 0, 0, 0, 0],
    &[25, 255, 89, 0, 74, 255, 43, 0, 0, 0, 0],
    &[82, 255, 35, 0, 74, 255, 120, 92, 92, 21, 0],
    &[140, 236, 0, 0, 74, 255, 255, 255, 255, 59, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
