&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 136, 52, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 237, 88, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 233, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 228, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 224, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 219, 71, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 215, 66, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 211, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 206, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 202, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 85, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 161, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 252, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
