&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 15, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 147, 202, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 86, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 108, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 140, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 97, 144, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 148, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 106, 153, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 110, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 161, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 119, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 123, 170, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
