&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 174, 165, 30, 0, 0, 1, 115, 174, 173, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 228, 255, 234, 50, 5, 170, 255, 255, 124, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 251, 255, 239, 190, 255, 255, 178, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 122, 255, 255, 255, 255, 229, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 149, 163, 163, 163, 68, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 64, 164, 220, 245, 254, 242, 211, 165, 99, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 148, 255, 255, 255, 255, 255, 255, 255, 255, 255, 213, 0, 0, 0, 0],
    &[0, 0, 0, 79, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 119, 0, 0, 0, 0],
    &[0, 0, 0, 158, 255, 255, 255, 190, 77, 61, 88, 123, 194, 245, 21, 0, 0, 0, 0],
    &[0, 0, 0, 178, 255, 255, 255, 111, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 138, 255, 255, 255, 250, 152, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 29, 234, 255, 255, 255, 255, 255, 210, 101, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 194, 255, 255, 255, 255, 255, 255, 234, 85, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 178, 252, 255, 255, 255, 255, 254, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 26, 127, 240, 255, 255, 255, 207, 0, 0, 0, 0],
    &[0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 47, 255, 255, 255, 250, 2, 0, 0, 0],
    &[0, 0, 0, 212, 189, 113, 58, 20, 4, 27, 99, 255, 255, 255, 245, 0, 0, 0, 0],
    &[0, 0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0, 0, 0],
    &[0, 0, 0, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 48, 0, 0, 0, 0],
    &[0, 0, 0, 116, 208, 252, 255, 255, 255, 255, 255, 235, 155, 34, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 34, 53, 64, 52, 30, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
