&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 87, 0, 4, 131, 5, 0],
    &[0, 87, 135, 0, 12, 196, 13, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 110, 161, 151, 75, 0, 0],
    &[17, 209, 121, 46, 53, 172, 137, 0],
    &[142, 121, 0, 0, 0, 2, 206, 45],
    &[220, 24, 0, 0, 0, 0, 121, 121],
    &[239, 0, 0, 0, 0, 0, 91, 148],
    &[236, 3, 0, 0, 0, 0, 102, 140],
    &[188, 57, 0, 0, 0, 0, 160, 88],
    &[75, 195, 10, 0, 0, 58, 216, 8],
    &[0, 99, 211, 170, 186, 197, 39, 0],
    &[0, 0, 3, 32, 22, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
