&[
    &[0, 0, 0, 5, 171, 190, 190, 66, 0, 0, 0, 0],
    &[0, 0, 0, 135, 255, 232, 255, 226, 19, 0, 0, 0],
    &[0, 0, 82, 254, 201, 19, 119, 254, 184, 3, 0, 0],
    &[0, 0, 58, 74, 8, 0, 0, 51, 75, 13, 0, 0],
    &[0, 42, 144, 144, 144, 144, 144, 144, 144, 99, 0, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0],
    &[0, 26, 108, 138, 221, 255, 255, 148, 119, 65, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 255, 253, 0, 0, 0, 0, 0],
    &[0, 0, 2, 27, 182, 255, 254, 37, 9, 0, 0, 0],
    &[0, 68, 250, 255, 255, 255, 255, 255, 255, 165, 0, 0],
    &[0, 74, 255, 255, 255, 255, 255, 255, 255, 176, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
