&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 28, 28, 28, 28, 19, 0, 0, 0],
    &[0, 0, 123, 255, 255, 255, 255, 170, 0, 0, 0],
    &[0, 0, 70, 145, 145, 145, 145, 97, 0, 0, 0],
    &[8, 35, 35, 8, 0, 0, 1, 35, 35, 15, 0],
    &[60, 255, 255, 58, 0, 0, 7, 255, 255, 111, 0],
    &[60, 255, 255, 58, 0, 0, 7, 255, 255, 111, 0],
    &[60, 255, 255, 58, 0, 0, 7, 255, 255, 111, 0],
    &[60, 255, 255, 58, 0, 0, 7, 255, 255, 111, 0],
    &[60, 255, 255, 58, 0, 0, 7, 255, 255, 111, 0],
    &[60, 255, 255, 58, 0, 0, 7, 255, 255, 111, 0],
    &[60, 255, 255, 58, 0, 0, 7, 255, 255, 111, 0],
    &[59, 255, 255, 64, 0, 0, 12, 255, 255, 111, 0],
    &[44, 255, 255, 95, 0, 0, 41, 255, 255, 95, 0],
    &[8, 243, 255, 206, 26, 15, 162, 255, 255, 43, 0],
    &[0, 135, 255, 255, 255, 253, 255, 255, 178, 0, 0],
    &[0, 4, 129, 237, 255, 255, 244, 151, 11, 0, 0],
    &[0, 0, 0, 4, 29, 32, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
