&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 112, 23, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 53, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 53, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 53, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 53, 11, 68, 87, 45, 0, 0, 0, 0],
    &[0, 122, 255, 102, 231, 255, 255, 255, 176, 10, 0, 0],
    &[0, 122, 255, 241, 105, 21, 33, 144, 255, 148, 0, 0],
    &[0, 122, 255, 151, 0, 0, 0, 0, 207, 246, 12, 0],
    &[0, 122, 255, 81, 0, 0, 0, 0, 133, 255, 61, 0],
    &[0, 122, 255, 57, 0, 0, 0, 0, 109, 255, 84, 0],
    &[0, 122, 255, 68, 0, 0, 0, 0, 115, 255, 78, 0],
    &[0, 122, 255, 99, 0, 0, 0, 0, 146, 255, 51, 0],
    &[0, 122, 255, 185, 0, 0, 0, 6, 229, 235, 2, 0],
    &[0, 122, 255, 236, 158, 71, 81, 192, 255, 112, 0, 0],
    &[0, 122, 255, 76, 189, 255, 255, 242, 123, 0, 0, 0],
    &[0, 122, 255, 53, 0, 18, 38, 7, 0, 0, 0, 0],
    &[0, 122, 255, 53, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 53, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 68, 143, 30, 0, 0, 0, 0, 0, 0, 0, 0],
]
