&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 125, 145, 138, 96, 8, 0, 0],
    &[0, 220, 129, 104, 188, 194, 0, 0],
    &[0, 220, 56, 0, 12, 254, 29, 0],
    &[0, 220, 56, 0, 25, 253, 18, 0],
    &[0, 220, 144, 129, 210, 126, 0, 0],
    &[0, 220, 155, 164, 195, 0, 0, 0],
    &[0, 220, 56, 4, 211, 83, 0, 0],
    &[0, 220, 56, 0, 65, 225, 11, 0],
    &[0, 220, 56, 0, 0, 170, 135, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
