&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 73, 119, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 212, 98, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 24, 206, 53, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 20, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 66, 52, 7, 0, 0, 0, 0],
    &[0, 0, 25, 186, 216, 169, 188, 229, 92, 0, 0, 0],
    &[0, 7, 212, 123, 1, 0, 0, 40, 229, 73, 0, 0],
    &[0, 97, 210, 1, 0, 0, 0, 0, 93, 204, 0, 0],
    &[0, 168, 122, 0, 0, 0, 0, 0, 15, 253, 20, 0],
    &[0, 195, 90, 0, 0, 0, 0, 0, 0, 238, 47, 0],
    &[0, 195, 87, 0, 0, 0, 0, 0, 0, 241, 46, 0],
    &[0, 163, 124, 0, 0, 0, 0, 0, 23, 253, 14, 0],
    &[0, 87, 211, 2, 0, 0, 0, 0, 111, 191, 0, 0],
    &[0, 3, 198, 149, 9, 0, 0, 69, 237, 57, 0, 0],
    &[0, 0, 16, 163, 232, 199, 218, 216, 69, 0, 0, 0],
    &[0, 0, 0, 0, 12, 41, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
