&[
    &[0, 0, 1, 188, 203, 29, 61, 225, 141, 0, 0, 0],
    &[0, 0, 0, 28, 236, 226, 246, 206, 7, 0, 0, 0],
    &[0, 0, 0, 0, 74, 157, 157, 42, 0, 0, 0, 0],
    &[0, 0, 78, 108, 108, 108, 108, 108, 108, 52, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 184, 255, 203, 147, 147, 147, 147, 70, 0, 0],
    &[0, 0, 184, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 255, 247, 237, 237, 237, 237, 56, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 61, 0, 0],
    &[0, 0, 184, 255, 141, 18, 18, 18, 18, 4, 0, 0],
    &[0, 0, 184, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 255, 133, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 184, 255, 255, 255, 255, 255, 255, 122, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
