&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 17, 145, 3, 0, 5, 151, 7, 0, 0],
    &[0, 0, 1, 208, 175, 114, 185, 191, 0, 0, 0],
    &[0, 0, 0, 20, 130, 162, 120, 13, 0, 0, 0],
    &[0, 0, 0, 0, 27, 63, 63, 26, 0, 0, 0],
    &[0, 0, 27, 182, 254, 255, 255, 254, 152, 0, 0],
    &[0, 15, 224, 237, 103, 34, 33, 84, 76, 0, 0],
    &[0, 137, 254, 56, 0, 0, 0, 0, 0, 0, 0],
    &[0, 225, 183, 0, 0, 0, 0, 0, 0, 0, 0],
    &[26, 255, 119, 0, 0, 0, 0, 0, 0, 0, 0],
    &[47, 255, 93, 0, 0, 71, 104, 104, 104, 1, 0],
    &[52, 255, 91, 0, 0, 165, 243, 249, 255, 2, 0],
    &[32, 255, 116, 0, 0, 0, 0, 120, 255, 2, 0],
    &[2, 237, 177, 0, 0, 0, 0, 120, 255, 2, 0],
    &[0, 155, 252, 51, 0, 0, 0, 120, 255, 2, 0],
    &[0, 25, 232, 236, 116, 61, 64, 172, 255, 2, 0],
    &[0, 0, 32, 174, 252, 255, 255, 245, 178, 1, 0],
    &[0, 0, 0, 0, 7, 34, 24, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
