&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 46, 130, 141, 110, 108, 108, 108, 30],
    &[0, 79, 251, 255, 255, 255, 255, 255, 255, 71],
    &[3, 226, 255, 208, 134, 255, 255, 153, 143, 40],
    &[56, 255, 255, 36, 22, 255, 255, 22, 0, 0],
    &[103, 255, 226, 0, 22, 255, 255, 22, 0, 0],
    &[125, 255, 203, 0, 22, 255, 255, 239, 235, 0],
    &[129, 255, 197, 0, 22, 255, 255, 255, 253, 0],
    &[116, 255, 211, 0, 22, 255, 255, 35, 14, 0],
    &[85, 255, 234, 0, 22, 255, 255, 22, 0, 0],
    &[30, 254, 255, 69, 22, 255, 255, 22, 0, 0],
    &[0, 179, 255, 251, 234, 255, 255, 252, 251, 70],
    &[0, 22, 192, 255, 255, 255, 255, 255, 255, 71],
    &[0, 0, 0, 19, 31, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
