&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 54, 112, 25, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 186, 255, 255, 245, 186, 186, 107, 0, 0, 0, 0, 0],
    &[0, 134, 255, 255, 192, 134, 134, 76, 0, 0, 0, 0, 0],
    &[0, 0, 122, 255, 58, 2, 57, 85, 52, 1, 0, 0, 0],
    &[0, 0, 122, 255, 77, 207, 255, 255, 255, 198, 25, 0, 0],
    &[0, 0, 122, 255, 225, 138, 23, 24, 149, 255, 163, 0, 0],
    &[0, 0, 122, 255, 180, 0, 0, 0, 4, 233, 230, 0, 0],
    &[0, 0, 122, 255, 93, 0, 0, 0, 0, 195, 248, 0, 0],
    &[0, 0, 122, 255, 64, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 0, 122, 255, 58, 0, 0, 0, 0, 188, 249, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
