&[
    &[0, 0, 0, 0, 0, 46, 212, 129, 0, 0, 0],
    &[0, 0, 0, 0, 1, 196, 202, 13, 0, 0, 0],
    &[0, 0, 0, 0, 92, 185, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 126, 235, 235, 235, 235, 52, 0, 0, 0, 0],
    &[0, 20, 52, 69, 137, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 56, 0, 0, 0, 0],
    &[0, 7, 27, 47, 122, 255, 104, 42, 20, 1, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 255, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
