&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 32, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 73, 255, 204, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 84, 255, 215, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 60, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 49, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 248, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 255, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 127, 255, 164, 0, 0, 0, 0, 0, 0],
    &[0, 0, 154, 255, 133, 1, 0, 0, 0, 0, 0, 0],
    &[0, 79, 255, 121, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 157, 249, 4, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 181, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 134, 255, 103, 0, 0, 0, 46, 99, 0, 0, 0],
    &[0, 18, 211, 255, 227, 204, 230, 255, 248, 18, 0, 0],
    &[0, 0, 7, 99, 160, 175, 159, 108, 24, 0, 0, 0],
]
