&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 74, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 169, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 169, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 169, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 169, 112, 0, 0, 0, 0, 3, 27, 6, 0, 0],
    &[0, 169, 112, 0, 0, 0, 2, 164, 175, 4, 0, 0],
    &[0, 169, 112, 0, 0, 0, 153, 186, 7, 0, 0, 0],
    &[0, 169, 112, 0, 0, 141, 196, 10, 0, 0, 0, 0],
    &[0, 169, 109, 0, 129, 206, 15, 0, 0, 0, 0, 0],
    &[0, 169, 103, 116, 244, 149, 0, 0, 0, 0, 0, 0],
    &[0, 169, 184, 190, 27, 222, 79, 0, 0, 0, 0, 0],
    &[0, 169, 189, 9, 0, 57, 233, 28, 0, 0, 0, 0],
    &[0, 169, 112, 0, 0, 0, 125, 194, 3, 0, 0, 0],
    &[0, 169, 112, 0, 0, 0, 3, 194, 128, 0, 0, 0],
    &[0, 169, 112, 0, 0, 0, 0, 29, 235, 63, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
