&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 135, 203, 183, 189, 186, 61, 0, 0],
    &[0, 135, 72, 0, 0, 29, 217, 19, 0],
    &[0, 135, 72, 0, 0, 0, 151, 69, 0],
    &[0, 135, 72, 0, 0, 0, 165, 53, 0],
    &[0, 135, 74, 3, 16, 96, 172, 1, 0],
    &[0, 135, 203, 183, 213, 139, 3, 0, 0],
    &[0, 135, 72, 0, 24, 198, 4, 0, 0],
    &[0, 135, 72, 0, 0, 115, 113, 0, 0],
    &[0, 135, 72, 0, 0, 5, 200, 24, 0],
    &[0, 135, 72, 0, 0, 0, 68, 163, 0],
    &[0, 0, 0, 0, 25, 5, 0, 0, 0],
    &[0, 0, 0, 0, 191, 5, 0, 0, 0],
    &[0, 0, 0, 30, 127, 0, 0, 0, 0],
    &[0, 0, 0, 6, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
