&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 8, 75, 106, 101, 66, 6, 0, 0],
    &[0, 0, 76, 237, 255, 255, 255, 255, 172, 0, 0],
    &[0, 35, 246, 255, 247, 180, 176, 229, 86, 0, 0],
    &[0, 134, 255, 252, 52, 0, 0, 0, 2, 0, 0],
    &[0, 185, 255, 201, 0, 0, 0, 0, 0, 0, 0],
    &[0, 201, 255, 181, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 255, 215, 0, 0, 0, 0, 0, 0, 0],
    &[0, 127, 255, 255, 113, 4, 3, 58, 79, 0, 0],
    &[0, 24, 237, 255, 255, 248, 249, 255, 141, 0, 0],
    &[0, 0, 43, 190, 253, 255, 255, 229, 88, 0, 0],
    &[0, 0, 0, 0, 12, 35, 25, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
