&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 150, 191, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 187, 151, 69, 0, 0, 0, 0],
    &[0, 0, 0, 152, 67, 29, 192, 0, 0, 0, 0],
    &[0, 0, 31, 190, 0, 0, 150, 74, 0, 0, 0],
    &[0, 0, 154, 69, 0, 0, 28, 197, 0, 0, 0],
    &[0, 33, 193, 0, 0, 0, 0, 149, 80, 0, 0],
    &[0, 157, 71, 0, 0, 0, 0, 28, 202, 1, 0],
    &[0, 81, 0, 0, 0, 0, 0, 0, 68, 15, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
