&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 95, 0, 0, 0, 0],
    &[0, 0, 101, 219, 255, 254, 229, 157, 13, 0],
    &[0, 85, 255, 249, 240, 224, 243, 224, 1, 0],
    &[0, 167, 255, 107, 174, 92, 6, 41, 0, 0],
    &[0, 155, 255, 175, 188, 92, 0, 0, 0, 0],
    &[0, 43, 239, 255, 255, 175, 36, 0, 0, 0],
    &[0, 0, 29, 151, 248, 255, 252, 119, 0, 0],
    &[0, 0, 0, 0, 174, 188, 251, 255, 39, 0],
    &[0, 10, 0, 0, 174, 92, 191, 255, 71, 0],
    &[0, 176, 174, 109, 198, 179, 247, 248, 24, 0],
    &[0, 164, 255, 255, 255, 255, 248, 98, 0, 0],
    &[0, 0, 46, 88, 208, 144, 23, 0, 0, 0],
    &[0, 0, 0, 0, 161, 85, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
