&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[25, 108, 108, 108, 108, 108, 108, 108, 92, 0],
    &[24, 104, 104, 104, 204, 144, 104, 104, 88, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 176, 69, 0, 0, 0, 0],
    &[0, 0, 0, 0, 168, 7, 0, 0, 0, 0],
    &[0, 0, 0, 9, 130, 175, 4, 0, 0, 0],
    &[0, 0, 0, 129, 175, 104, 0, 0, 0, 0],
]
