&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 11, 117, 159, 163, 163, 163, 89, 0],
    &[0, 190, 255, 255, 255, 103, 95, 139, 0],
    &[36, 255, 255, 255, 255, 78, 68, 139, 0],
    &[69, 255, 255, 255, 255, 78, 68, 139, 0],
    &[65, 255, 255, 255, 255, 78, 68, 139, 0],
    &[22, 254, 255, 255, 255, 78, 68, 139, 0],
    &[0, 138, 255, 255, 255, 78, 68, 139, 0],
    &[0, 0, 41, 72, 157, 78, 68, 139, 0],
    &[0, 0, 0, 0, 129, 78, 68, 139, 0],
    &[0, 0, 0, 0, 129, 78, 68, 139, 0],
    &[0, 0, 0, 0, 129, 78, 68, 139, 0],
    &[0, 0, 0, 0, 129, 78, 68, 139, 0],
    &[0, 0, 0, 0, 100, 60, 52, 108, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
