&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 102, 107, 83, 33, 0, 0, 0],
    &[0, 12, 194, 255, 255, 255, 255, 255, 151, 0, 0],
    &[0, 110, 255, 255, 182, 156, 187, 246, 83, 0, 0],
    &[0, 136, 255, 254, 49, 0, 0, 9, 3, 0, 0],
    &[0, 56, 247, 255, 253, 187, 85, 4, 0, 0, 0],
    &[0, 0, 55, 194, 255, 255, 255, 215, 33, 0, 0],
    &[0, 0, 0, 0, 49, 156, 253, 255, 171, 0, 0],
    &[0, 92, 73, 9, 0, 3, 216, 255, 206, 0, 0],
    &[0, 163, 255, 252, 233, 247, 255, 255, 153, 0, 0],
    &[0, 116, 235, 255, 255, 255, 245, 159, 14, 0, 0],
    &[0, 0, 1, 22, 207, 233, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 117, 248, 201, 0, 0, 0, 0],
    &[0, 0, 0, 37, 60, 231, 247, 0, 0, 0, 0],
    &[0, 0, 0, 136, 255, 247, 118, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
