&[
    &[0, 0, 0, 174, 107, 0, 0, 0, 0, 0],
    &[0, 0, 116, 127, 0, 0, 0, 0, 0, 0],
    &[0, 4, 74, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 94, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 14, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 223, 221, 221, 221, 221, 45, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 36, 0, 0, 0, 0, 0],
]
