&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 35, 35, 11, 0, 0],
    &[0, 0, 0, 0, 0, 21, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 21, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 21, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 21, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 21, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 21, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 21, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 22, 255, 255, 84, 0, 0],
    &[0, 0, 0, 0, 0, 50, 255, 255, 69, 0, 0],
    &[0, 35, 29, 2, 23, 171, 255, 254, 26, 0, 0],
    &[0, 142, 255, 254, 255, 255, 255, 173, 0, 0, 0],
    &[0, 123, 252, 255, 255, 245, 157, 14, 0, 0, 0],
    &[0, 0, 10, 34, 32, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
