&[
    &[0, 0, 0, 0, 6, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 165, 229, 44, 0, 0, 0, 0],
    &[0, 0, 0, 110, 135, 37, 196, 18, 0, 0, 0],
    &[0, 0, 20, 111, 0, 0, 40, 92, 0, 0, 0],
    &[0, 7, 35, 35, 35, 35, 35, 35, 25, 0, 0],
    &[0, 55, 241, 190, 190, 190, 190, 190, 137, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 245, 209, 209, 209, 209, 209, 79, 0, 0],
    &[0, 55, 201, 17, 17, 17, 17, 17, 6, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 250, 230, 230, 230, 230, 230, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
