&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[103, 81, 0, 0, 0, 0, 0, 0],
    &[131, 102, 0, 0, 0, 0, 0, 0],
    &[131, 102, 0, 0, 0, 0, 0, 0],
    &[131, 102, 42, 136, 163, 110, 7, 0],
    &[131, 152, 165, 58, 48, 143, 185, 1],
    &[131, 214, 2, 0, 0, 0, 192, 68],
    &[131, 134, 0, 0, 0, 0, 119, 130],
    &[131, 108, 0, 0, 0, 0, 96, 151],
    &[131, 122, 0, 0, 0, 0, 111, 139],
    &[131, 168, 0, 0, 0, 0, 157, 94],
    &[131, 220, 53, 0, 0, 46, 224, 15],
    &[131, 110, 160, 184, 184, 211, 58, 0],
    &[131, 102, 0, 11, 28, 2, 0, 0],
    &[131, 102, 0, 0, 0, 0, 0, 0],
    &[110, 85, 0, 0, 0, 0, 0, 0],
]
