&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 39, 187, 179, 76, 13, 197, 86, 0, 0],
    &[0, 0, 185, 244, 242, 255, 255, 253, 40, 0, 0],
    &[0, 0, 171, 64, 9, 103, 165, 87, 0, 0, 0],
    &[0, 0, 15, 74, 102, 100, 67, 4, 0, 0, 0],
    &[0, 87, 247, 255, 255, 255, 255, 223, 56, 0, 0],
    &[0, 23, 237, 181, 144, 151, 237, 255, 216, 0, 0],
    &[0, 0, 3, 0, 0, 0, 86, 255, 255, 16, 0],
    &[0, 0, 75, 151, 180, 191, 211, 255, 255, 24, 0],
    &[0, 143, 255, 255, 221, 188, 199, 255, 255, 24, 0],
    &[12, 251, 255, 130, 0, 0, 75, 255, 255, 24, 0],
    &[27, 255, 255, 97, 0, 7, 178, 255, 255, 24, 0],
    &[1, 229, 255, 254, 214, 239, 247, 255, 255, 24, 0],
    &[0, 67, 231, 255, 255, 196, 40, 236, 255, 24, 0],
    &[0, 0, 2, 30, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
