&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 10, 110, 73, 0, 0, 0, 0],
    &[0, 0, 69, 228, 226, 145, 0, 0, 0, 0],
    &[0, 0, 41, 71, 119, 145, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 145, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 145, 0, 0, 0, 0],
    &[0, 0, 0, 0, 120, 145, 0, 0, 0, 0],
    &[0, 0, 14, 131, 255, 255, 133, 34, 0, 0],
    &[0, 0, 10, 88, 129, 138, 88, 24, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
