&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[31, 160, 214, 205, 110, 121, 211, 196, 53, 0],
    &[23, 247, 253, 255, 255, 255, 254, 255, 229, 6],
    &[0, 36, 3, 102, 255, 253, 27, 186, 255, 67],
    &[0, 14, 68, 111, 255, 234, 75, 171, 255, 102],
    &[58, 240, 255, 253, 255, 255, 255, 255, 255, 112],
    &[180, 255, 127, 43, 255, 225, 45, 45, 45, 19],
    &[208, 255, 68, 72, 255, 253, 40, 0, 3, 2],
    &[176, 255, 213, 224, 243, 255, 235, 169, 215, 18],
    &[54, 237, 255, 220, 39, 154, 252, 255, 218, 10],
    &[0, 5, 31, 3, 0, 0, 15, 29, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
