&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 109, 58, 69, 97, 0, 0],
    &[0, 0, 40, 162, 12, 178, 13, 0, 0],
    &[0, 0, 77, 7, 57, 27, 0, 0, 0],
    &[0, 88, 5, 0, 0, 0, 80, 12, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 196, 11, 0, 0, 0, 179, 28, 0],
    &[0, 196, 11, 0, 0, 0, 180, 28, 0],
    &[0, 190, 19, 0, 0, 0, 204, 28, 0],
    &[0, 148, 79, 0, 0, 51, 240, 28, 0],
    &[0, 29, 199, 158, 157, 134, 151, 28, 0],
    &[0, 0, 0, 22, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
