&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 50, 235, 74, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 255, 80, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 255, 80, 0, 0, 0, 12, 28, 11, 0],
    &[0, 55, 255, 80, 0, 0, 21, 218, 210, 16, 0],
    &[0, 55, 255, 80, 0, 11, 202, 221, 25, 0, 0],
    &[0, 55, 255, 79, 5, 184, 231, 35, 0, 0, 0],
    &[0, 55, 255, 72, 161, 247, 47, 0, 0, 0, 0],
    &[0, 55, 255, 177, 237, 255, 87, 0, 0, 0, 0],
    &[0, 55, 255, 222, 33, 158, 241, 35, 0, 0, 0],
    &[0, 55, 255, 84, 0, 11, 217, 205, 6, 0, 0],
    &[0, 55, 255, 80, 0, 0, 49, 249, 146, 0, 0],
    &[0, 55, 255, 80, 0, 0, 0, 112, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
