&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 19, 73, 73, 73, 73, 56, 0, 0, 0, 0],
    &[0, 0, 0, 69, 255, 255, 255, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 60, 223, 223, 250, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 213, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 61, 226, 226, 251, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 69, 255, 255, 255, 255, 197, 0, 0, 0, 0],
    &[0, 0, 0, 17, 65, 65, 65, 65, 50, 0, 0, 0, 0],
]
