&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 91, 159, 144, 36, 0, 0, 0],
    &[0, 0, 91, 251, 207, 250, 213, 0, 0, 0],
    &[0, 0, 2, 46, 0, 176, 246, 0, 0, 0],
    &[0, 0, 0, 0, 27, 235, 178, 0, 0, 0],
    &[0, 0, 0, 28, 217, 217, 22, 0, 0, 0],
    &[0, 0, 33, 223, 218, 35, 12, 4, 0, 0],
    &[0, 0, 137, 255, 255, 255, 255, 92, 0, 0],
    &[0, 0, 47, 88, 88, 88, 88, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
