&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 237, 237, 139, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 13, 245, 245, 245, 245, 248, 255, 255, 251, 245, 245, 245, 245, 76, 0, 0],
    &[0, 14, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 12, 230, 230, 230, 230, 238, 255, 255, 245, 230, 230, 230, 230, 71, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 77, 255, 255, 149, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 208, 208, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 25, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 70, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 28, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
