&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 50, 115, 142, 123, 39, 0, 0, 0],
    &[0, 17, 177, 100, 68, 97, 217, 69, 0, 0],
    &[0, 0, 0, 0, 0, 0, 60, 185, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 195, 0, 0],
    &[0, 0, 0, 0, 0, 0, 106, 138, 0, 0],
    &[0, 0, 0, 0, 0, 85, 199, 14, 0, 0],
    &[0, 0, 0, 0, 110, 180, 12, 0, 0, 0],
    &[0, 0, 0, 20, 209, 4, 0, 0, 0, 0],
    &[0, 0, 0, 57, 155, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 78, 0, 0, 0, 0, 0],
    &[0, 0, 0, 108, 220, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
