&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 18, 22, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 253, 255, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 231, 198, 162, 251, 71, 0, 0, 0],
    &[0, 0, 0, 18, 213, 186, 13, 1, 143, 243, 56, 0, 0],
    &[0, 0, 0, 28, 67, 3, 0, 0, 0, 55, 48, 0, 0],
    &[0, 0, 14, 65, 65, 65, 65, 65, 22, 0, 0, 0, 0],
    &[0, 0, 58, 255, 255, 255, 255, 255, 86, 0, 0, 0, 0],
    &[0, 0, 3, 25, 44, 63, 176, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 141, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 142, 255, 86, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 172, 255, 78, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 230, 255, 34, 0, 0, 0, 0],
    &[0, 0, 6, 27, 28, 3, 0, 0, 0, 0, 0, 0, 0],
]
