&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 46, 108, 91, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 110, 255, 214, 0, 0],
    &[0, 0, 0, 0, 0, 128, 255, 205, 0, 0],
    &[0, 17, 1, 0, 16, 211, 255, 169, 0, 0],
    &[0, 163, 246, 226, 251, 255, 255, 70, 0, 0],
    &[0, 145, 254, 255, 255, 227, 99, 0, 0, 0],
    &[0, 0, 14, 35, 24, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
