&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 155, 46, 2, 127, 81, 0, 0],
    &[0, 0, 50, 229, 184, 167, 1, 0, 0],
    &[0, 0, 0, 73, 129, 11, 0, 0, 0],
    &[0, 0, 51, 138, 159, 136, 60, 0, 0],
    &[0, 46, 247, 143, 109, 137, 116, 0, 0],
    &[0, 93, 230, 3, 0, 0, 0, 0, 0],
    &[0, 19, 209, 204, 82, 2, 0, 0, 0],
    &[0, 0, 7, 104, 221, 219, 56, 0, 0],
    &[0, 0, 0, 0, 3, 150, 218, 0, 0],
    &[0, 53, 33, 0, 1, 139, 213, 0, 0],
    &[0, 101, 244, 244, 242, 224, 66, 0, 0],
    &[0, 0, 3, 25, 24, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
