&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 93, 128, 133, 92, 71, 71, 71, 71, 71, 71, 46, 0, 0],
    &[0, 0, 0, 0, 96, 244, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168, 0, 0],
    &[0, 0, 0, 82, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168, 0, 0],
    &[0, 0, 7, 232, 255, 255, 255, 254, 228, 255, 255, 255, 255, 255, 255, 255, 168, 0, 0],
    &[0, 0, 92, 255, 255, 255, 226, 34, 0, 184, 255, 255, 246, 17, 17, 17, 11, 0, 0],
    &[0, 0, 166, 255, 255, 255, 85, 0, 0, 181, 255, 255, 245, 0, 0, 0, 0, 0, 0],
    &[0, 0, 223, 255, 255, 253, 14, 0, 0, 181, 255, 255, 245, 0, 0, 0, 0, 0, 0],
    &[0, 6, 253, 255, 255, 212, 0, 0, 0, 181, 255, 255, 245, 0, 0, 0, 0, 0, 0],
    &[0, 29, 255, 255, 255, 191, 0, 0, 0, 181, 255, 255, 252, 176, 176, 176, 30, 0, 0],
    &[0, 40, 255, 255, 255, 177, 0, 0, 0, 181, 255, 255, 255, 255, 255, 255, 44, 0, 0],
    &[0, 44, 255, 255, 255, 167, 0, 0, 0, 181, 255, 255, 255, 255, 255, 255, 44, 0, 0],
    &[0, 32, 255, 255, 255, 173, 0, 0, 0, 181, 255, 255, 252, 168, 168, 168, 29, 0, 0],
    &[0, 19, 255, 255, 255, 184, 0, 0, 0, 181, 255, 255, 245, 0, 0, 0, 0, 0, 0],
    &[0, 3, 247, 255, 255, 209, 0, 0, 0, 181, 255, 255, 245, 0, 0, 0, 0, 0, 0],
    &[0, 0, 204, 255, 255, 247, 7, 0, 0, 181, 255, 255, 245, 0, 0, 0, 0, 0, 0],
    &[0, 0, 153, 255, 255, 255, 82, 0, 0, 181, 255, 255, 245, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 255, 255, 255, 229, 79, 47, 207, 255, 255, 249, 89, 89, 89, 58, 0, 0],
    &[0, 0, 0, 209, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168, 0, 0],
    &[0, 0, 0, 40, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168, 0, 0],
    &[0, 0, 0, 0, 53, 204, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 168, 0, 0],
    &[0, 0, 0, 0, 0, 0, 31, 62, 57, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
