&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 125, 148, 13, 1, 130, 146, 11, 0, 0],
    &[0, 19, 255, 255, 75, 28, 255, 255, 69, 0, 0],
    &[0, 0, 135, 159, 14, 1, 138, 157, 12, 0, 0],
    &[0, 16, 35, 35, 35, 35, 35, 35, 23, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 70, 172, 206, 255, 255, 216, 177, 102, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 0, 0, 27, 255, 255, 65, 0, 0, 0, 0],
    &[0, 87, 207, 237, 255, 255, 242, 212, 126, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 171, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
