&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 89, 137, 139, 113, 57, 0, 0],
    &[0, 19, 213, 255, 255, 255, 255, 255, 86, 0],
    &[0, 125, 255, 250, 128, 96, 138, 203, 8, 0],
    &[0, 160, 255, 199, 0, 0, 0, 0, 0, 0],
    &[0, 121, 255, 246, 67, 0, 0, 0, 0, 0],
    &[0, 15, 216, 255, 255, 179, 42, 0, 0, 0],
    &[0, 0, 17, 159, 255, 255, 252, 137, 1, 0],
    &[0, 0, 0, 0, 52, 192, 255, 255, 104, 0],
    &[0, 0, 0, 0, 0, 1, 207, 255, 174, 0],
    &[0, 106, 30, 0, 0, 9, 213, 255, 161, 0],
    &[0, 225, 254, 227, 202, 235, 255, 253, 64, 0],
    &[0, 138, 233, 255, 255, 255, 212, 78, 0, 0],
    &[0, 0, 0, 18, 36, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
