&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 13, 0, 0, 0, 7, 9, 0, 0, 0],
    &[0, 0, 36, 251, 41, 0, 2, 186, 134, 0, 0, 0],
    &[0, 0, 0, 162, 245, 193, 229, 228, 27, 0, 0, 0],
    &[0, 0, 0, 0, 70, 114, 91, 13, 0, 0, 0, 0],
    &[0, 8, 47, 47, 47, 47, 40, 0, 0, 0, 0, 0],
    &[0, 44, 255, 255, 255, 255, 219, 0, 0, 0, 0, 0],
    &[0, 0, 11, 30, 49, 226, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 219, 0, 0, 0, 0, 0],
    &[0, 19, 55, 75, 95, 233, 234, 95, 73, 52, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 66, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
