&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 35, 113, 143, 128, 52, 0, 0, 0],
    &[0, 115, 253, 217, 180, 217, 254, 106, 0, 0],
    &[0, 36, 70, 0, 0, 1, 174, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 121, 254, 4, 0],
    &[0, 0, 0, 0, 0, 12, 204, 192, 0, 0],
    &[0, 0, 18, 139, 150, 214, 169, 27, 0, 0],
    &[0, 0, 25, 188, 203, 232, 195, 64, 0, 0],
    &[0, 0, 0, 0, 0, 3, 139, 246, 29, 0],
    &[0, 0, 0, 0, 0, 0, 25, 255, 92, 0],
    &[0, 0, 0, 0, 0, 0, 59, 255, 78, 0],
    &[0, 142, 94, 49, 36, 79, 217, 227, 9, 0],
    &[0, 139, 240, 255, 255, 251, 184, 38, 0, 0],
    &[0, 0, 3, 25, 33, 10, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
