&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 193, 38, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 106, 255, 100, 29, 0, 0, 0],
    &[0, 0, 1, 119, 236, 255, 255, 255, 255, 204, 1, 0],
    &[0, 0, 145, 255, 255, 255, 237, 247, 255, 171, 0, 0],
    &[0, 40, 254, 255, 209, 40, 0, 1, 46, 43, 0, 0],
    &[0, 119, 255, 255, 58, 0, 0, 0, 0, 0, 0, 0],
    &[0, 155, 255, 253, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 161, 255, 251, 1, 0, 0, 0, 0, 0, 0, 0],
    &[0, 130, 255, 255, 43, 0, 0, 0, 0, 0, 0, 0],
    &[0, 59, 255, 255, 189, 16, 0, 0, 12, 71, 0, 0],
    &[0, 0, 182, 255, 255, 246, 203, 216, 248, 205, 0, 0],
    &[0, 0, 12, 165, 253, 255, 255, 255, 255, 182, 0, 0],
    &[0, 0, 0, 0, 27, 132, 255, 124, 48, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 255, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 48, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
