&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 46, 15, 0, 0, 0, 0],
    &[0, 0, 41, 200, 198, 167, 212, 141, 2, 0, 0],
    &[0, 17, 227, 71, 0, 0, 2, 169, 113, 0, 0],
    &[0, 122, 141, 0, 0, 0, 0, 36, 216, 0, 0],
    &[0, 188, 111, 56, 56, 56, 56, 56, 250, 4, 0],
    &[0, 209, 171, 152, 152, 152, 152, 152, 152, 9, 0],
    &[0, 192, 65, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 130, 137, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 21, 225, 76, 0, 0, 0, 4, 43, 0, 0],
    &[0, 0, 35, 182, 215, 181, 195, 254, 182, 0, 0],
    &[0, 0, 0, 0, 10, 35, 76, 153, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 194, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 223, 32, 7, 0, 0],
    &[0, 0, 0, 0, 0, 0, 75, 171, 85, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
