&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[66, 145, 141, 3, 0, 129, 95, 0],
    &[117, 255, 255, 64, 0, 227, 168, 0],
    &[117, 253, 214, 148, 0, 227, 168, 0],
    &[117, 255, 143, 230, 1, 227, 168, 0],
    &[117, 255, 69, 255, 59, 227, 168, 0],
    &[117, 255, 22, 220, 143, 223, 168, 0],
    &[117, 255, 22, 137, 226, 217, 168, 0],
    &[117, 255, 22, 54, 255, 248, 168, 0],
    &[117, 255, 22, 1, 226, 255, 168, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
