&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 35, 35, 27, 3, 0, 0, 0, 0, 0],
    &[0, 107, 225, 186, 197, 229, 179, 48, 0, 0, 0],
    &[0, 107, 145, 0, 0, 2, 83, 229, 58, 0, 0],
    &[0, 107, 145, 0, 0, 0, 0, 73, 215, 1, 0],
    &[0, 107, 145, 0, 0, 0, 0, 0, 212, 52, 0],
    &[0, 107, 145, 0, 0, 0, 0, 0, 152, 104, 0],
    &[139, 246, 255, 139, 115, 0, 0, 0, 130, 125, 0],
    &[82, 189, 227, 82, 68, 0, 0, 0, 133, 117, 0],
    &[0, 107, 145, 0, 0, 0, 0, 0, 164, 93, 0],
    &[0, 107, 145, 0, 0, 0, 0, 3, 228, 27, 0],
    &[0, 107, 145, 0, 0, 0, 0, 113, 176, 0, 0],
    &[0, 107, 145, 0, 0, 28, 136, 214, 26, 0, 0],
    &[0, 107, 243, 226, 225, 210, 127, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
