&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 149, 249, 249, 249, 249, 249, 49, 0, 0, 0],
    &[0, 0, 0, 4, 8, 8, 8, 8, 8, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 36, 230, 245, 254, 254, 252, 239, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 81, 233, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 79, 232, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 233, 1, 0, 0, 0, 0, 0],
    &[0, 0, 36, 230, 245, 255, 255, 253, 239, 172, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
