&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 120, 120, 46, 0, 0, 0, 0, 0, 0, 21, 120, 120, 65, 0, 0],
    &[0, 4, 199, 255, 219, 12, 0, 0, 0, 0, 0, 180, 255, 231, 23, 0, 0],
    &[0, 0, 32, 239, 255, 159, 0, 0, 0, 0, 108, 255, 253, 67, 0, 0, 0],
    &[0, 0, 0, 83, 255, 255, 87, 0, 0, 44, 247, 255, 131, 0, 0, 0, 0],
    &[0, 0, 0, 0, 150, 255, 239, 30, 8, 211, 255, 194, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 209, 255, 194, 149, 255, 236, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 40, 244, 255, 255, 254, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 126, 255, 255, 171, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 228, 255, 255, 246, 45, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 180, 255, 221, 186, 255, 214, 11, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 255, 251, 54, 23, 233, 255, 159, 0, 0, 0, 0, 0],
    &[0, 0, 0, 54, 250, 255, 120, 0, 0, 73, 254, 255, 93, 0, 0, 0, 0],
    &[0, 0, 15, 222, 255, 189, 2, 0, 0, 0, 144, 255, 243, 39, 0, 0, 0],
    &[0, 0, 172, 255, 236, 26, 0, 0, 0, 0, 7, 209, 255, 208, 8, 0, 0],
    &[0, 106, 255, 255, 78, 0, 0, 0, 0, 0, 0, 42, 246, 255, 150, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
