&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 71, 71, 71, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 164, 116, 116, 116, 116, 116, 116, 116, 36, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 79, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 86, 90, 90, 59, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 15, 255, 255, 255, 100, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 255, 224, 6, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 120, 255, 255, 92, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 175, 247, 190, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
