&[
    &[0, 0, 0, 0, 0, 0, 84, 255, 255, 255, 255, 145, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 27, 234, 255, 255, 249, 255, 253, 70, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 196, 255, 254, 108, 66, 245, 255, 234, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 154, 255, 245, 89, 0, 0, 54, 227, 255, 205, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 26, 16, 0, 0, 0, 0, 10, 26, 26, 1, 0, 0, 0, 0],
    &[0, 0, 55, 71, 71, 71, 9, 0, 0, 0, 0, 0, 66, 71, 71, 70, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 199, 190, 190, 190, 190, 190, 251, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 173, 161, 161, 161, 161, 161, 249, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 200, 255, 255, 255, 33, 0, 0, 0, 0, 0, 237, 255, 255, 252, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 52, 55, 55, 55, 9, 0, 0, 0, 0, 0, 0, 0],
]
