&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[40, 127, 0, 0, 0, 0, 0, 0, 0, 69, 101, 0],
    &[13, 247, 34, 0, 0, 0, 0, 0, 0, 186, 112, 0],
    &[0, 175, 117, 0, 0, 0, 0, 0, 17, 249, 29, 0],
    &[0, 89, 200, 0, 0, 0, 0, 0, 93, 199, 0, 0],
    &[0, 13, 246, 28, 0, 0, 0, 0, 175, 114, 0, 0],
    &[0, 0, 175, 110, 0, 0, 0, 11, 245, 30, 0, 0],
    &[0, 0, 89, 193, 0, 0, 0, 83, 201, 0, 0, 0],
    &[0, 0, 13, 244, 23, 0, 0, 165, 116, 0, 0, 0],
    &[0, 0, 0, 175, 104, 0, 6, 240, 32, 0, 0, 0],
    &[0, 0, 0, 89, 187, 0, 72, 203, 0, 0, 0, 0],
    &[0, 0, 0, 13, 242, 17, 153, 118, 0, 0, 0, 0],
    &[0, 0, 0, 0, 175, 88, 227, 34, 0, 0, 0, 0],
    &[0, 0, 0, 0, 89, 199, 205, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 13, 247, 121, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
