&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 8, 38, 43, 16, 0, 0, 0, 0, 0],
    &[0, 0, 59, 179, 248, 255, 255, 253, 186, 37, 0, 0, 0],
    &[0, 37, 252, 251, 179, 128, 131, 200, 255, 228, 16, 0, 0],
    &[0, 0, 90, 36, 0, 0, 0, 0, 179, 255, 104, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 101, 255, 136, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 128, 255, 108, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 238, 235, 20, 0, 0],
    &[0, 0, 0, 36, 150, 155, 190, 250, 194, 44, 0, 0, 0],
    &[0, 0, 0, 61, 255, 255, 255, 228, 149, 40, 0, 0, 0],
    &[0, 0, 0, 5, 23, 26, 47, 110, 233, 247, 64, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 51, 255, 202, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 251, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 10, 252, 241, 0, 0],
    &[0, 34, 12, 0, 0, 0, 0, 1, 142, 255, 174, 0, 0],
    &[0, 114, 245, 184, 148, 122, 142, 207, 255, 239, 39, 0, 0],
    &[0, 55, 194, 250, 255, 255, 255, 244, 169, 33, 0, 0, 0],
    &[0, 0, 0, 6, 30, 48, 32, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
