&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 170, 254, 254, 250, 216, 106, 0, 0],
    &[0, 171, 161, 24, 36, 107, 252, 69, 0],
    &[0, 171, 150, 0, 0, 0, 189, 142, 0],
    &[0, 171, 150, 0, 0, 0, 185, 143, 0],
    &[0, 171, 150, 0, 4, 83, 249, 62, 0],
    &[0, 171, 249, 241, 251, 234, 105, 0, 0],
    &[0, 171, 166, 38, 26, 3, 0, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
