&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 151, 0, 0, 0, 0, 0],
    &[0, 92, 120, 174, 204, 131, 131, 131, 0, 0],
    &[0, 64, 73, 134, 181, 73, 73, 73, 0, 0],
    &[0, 0, 0, 85, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 79, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 36, 224, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 127, 221, 176, 185, 9, 0],
    &[0, 0, 0, 0, 0, 129, 93, 13, 0, 0],
    &[0, 0, 0, 0, 0, 95, 180, 43, 0, 0],
    &[0, 0, 0, 0, 81, 169, 149, 9, 0, 0],
]
