&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 5, 4, 0, 0],
    &[0, 0, 0, 0, 0, 53, 253, 255, 113, 0, 0],
    &[0, 0, 0, 0, 8, 212, 254, 111, 0, 0, 0],
    &[0, 0, 0, 0, 79, 178, 85, 0, 0, 0, 0],
    &[0, 60, 72, 72, 71, 1, 8, 84, 109, 65, 0],
    &[0, 215, 255, 255, 255, 61, 213, 255, 255, 184, 0],
    &[0, 114, 170, 248, 255, 237, 255, 245, 247, 110, 0],
    &[0, 0, 0, 227, 255, 255, 102, 1, 2, 6, 0],
    &[0, 0, 0, 227, 255, 200, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 255, 154, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 255, 147, 0, 0, 0, 0, 0],
    &[0, 0, 0, 228, 255, 148, 0, 0, 0, 0, 0],
    &[43, 179, 232, 255, 255, 254, 216, 162, 0, 0, 0],
    &[77, 255, 255, 255, 255, 255, 255, 255, 1, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
